Image_ID,Bbox,Class_Label
932.png,"85,115,200,132",0
933.png,"0,45,200,58",0
934.png,"0,41,198,53",0
935.png,"14,176,84,188",0
936.png,"0,145,126,161",0
937.png,"43,72,200,84",0
938.png,"96,88,178,98",0
939.png,"116,171,200,181",0
940.png,"109,65,200,77",0
941.png,"1,61,125,74",0
942.png,"101,102,200,113",0
943.png,"0,7,198,21",0
944.png,"0,60,83,75",0
945.png,"0,81,148,92",0
946.png,"0,32,142,48",0
947.png,"68,18,200,29",0
948.png,"0,28,128,43",0
949.png,"15,147,200,162",0
950.png,"0,114,200,129",0
951.png,"95,158,200,173",0
952.png,"119,66,200,80",0
953.png,"29,80,200,91",0
954.png,"102,175,200,190",0
955.png,"94,158,200,169",0
956.png,"0,133,115,145",0
957.png,"25,84,200,96",0
958.png,"0,161,71,175",0
959.png,"124,33,200,45",0
960.png,"60,4,200,21",0
961.png,"108,21,200,33",0
962.png,"0,84,62,97",0
963.png,"0,137,200,152",0
964.png,"144,150,200,167",0
965.png,"82,56,200,68",0
966.png,"117,151,200,162",0
967.png,"33,120,200,133",0
968.png,"77,36,200,48",0
969.png,"146,125,200,136",0
970.png,"20,14,200,31",0
971.png,"0,146,200,157",0
972.png,"0,156,171,167",0
973.png,"0,56,200,71",0
974.png,"0,112,115,123",0
975.png,"24,161,200,173",0
976.png,"3,38,200,54",0
977.png,"0,40,168,51",0
978.png,"11,87,200,102",0
979.png,"51,139,200,150",0
980.png,"0,60,135,71",0
981.png,"0,27,136,38",0
982.png,"125,88,200,102",0
983.png,"0,91,100,101",0
984.png,"52,74,200,86",0
985.png,"82,41,200,49",0
986.png,"124,94,200,109",0
987.png,"37,138,200,150",0
988.png,"93,99,200,111",0
989.png,"66,65,200,80",0
990.png,"112,140,200,157",0
991.png,"28,53,102,61",0
992.png,"0,5,189,22",0
993.png,"94,144,200,159",0
994.png,"0,36,200,47",0
995.png,"56,38,200,54",0
996.png,"0,13,66,25",0
997.png,"45,154,200,167",0
998.png,"118,131,200,142",0
999.png,"115,55,200,65",0
1000.png,"2,71,167,86",0
1001.png,"109,71,200,82",1
1002.png,"7,157,177,167",1
1003.png,"34,155,200,171",1
1004.png,"85,157,200,169",1
1005.png,"103,108,127,122",1
1006.png,"0,106,85,118",1
1007.png,"99,68,164,79",1
1008.png,"5,32,161,45",1
1009.png,"87,48,200,57",1
1010.png,"0,62,45,73",1
1011.png,"0,73,130,84",1
1012.png,"69,16,120,26",1
1013.png,"7,180,88,189",1
1014.png,"121,38,200,47",1
1015.png,"0,44,76,56",1
1016.png,"42,103,141,115",1
1017.png,"12,136,127,149",1
1018.png,"154,91,200,104",1
1019.png,"77,94,200,108",1
1020.png,"79,43,200,57",1
1021.png,"0,115,196,129",1
1022.png,"5,109,117,120",1
1023.png,"0,116,200,130",1
1024.png,"49,120,158,130",1
1025.png,"104,169,173,182",1
1026.png,"110,75,169,85",1
1027.png,"0,39,75,48",1
1028.png,"0,138,184,147",1
1029.png,"0,63,200,76",1
1030.png,"31,176,93,187",1
1031.png,"87,152,172,161",1
1032.png,"71,165,200,178",1
1033.png,"0,6,200,20",1
1034.png,"113,29,193,41",1
1035.png,"48,33,179,45",1
1036.png,"153,26,200,38",1
1037.png,"111,179,200,191",1
1038.png,"76,47,124,58",1
1039.png,"130,19,200,30",1
1040.png,"0,159,40,170",1
1041.png,"0,52,167,65",1
1042.png,"82,57,200,67",1
1043.png,"0,142,46,153",1
1044.png,"30,112,107,122",1
1045.png,"137,27,200,43",1
1046.png,"122,172,198,183",1
1047.png,"0,86,172,99",1
1048.png,"0,136,74,148",1
1049.png,"25,77,76,85",1
1050.png,"0,126,108,139",1
1051.png,"82,127,189,136",1
1052.png,"0,179,186,189",1
1053.png,"97,95,200,110",1
1054.png,"75,21,150,32",1
1055.png,"0,137,200,152",1
1056.png,"112,56,200,68",1
1057.png,"92,135,139,147",1
1058.png,"111,12,152,24",1
1059.png,"133,95,200,109",1
1060.png,"0,114,72,124",1
1061.png,"0,160,83,172",1
1062.png,"90,26,200,37",1
1063.png,"133,38,199,48",1
1064.png,"29,52,170,62",1
1065.png,"0,121,72,132",1
1066.png,"0,85,176,101",1
1067.png,"54,27,192,38",1
1068.png,"76,136,197,149",1
1069.png,"60,12,200,26",1
1070.png,"0,169,48,180",1
1071.png,"150,16,200,29",1
1072.png,"136,46,200,59",1
1073.png,"79,146,195,159",1
1074.png,"100,31,200,42",1
1075.png,"45,75,170,86",1
1076.png,"125,117,200,126",1
1077.png,"135,174,200,184",1
1078.png,"155,128,200,140",1
1079.png,"0,55,109,67",1
1080.png,"160,98,200,114",1
1081.png,"0,20,101,34",1
1082.png,"0,151,191,162",1
1083.png,"0,55,103,65",1
1084.png,"27,14,70,23",1
1085.png,"80,33,197,47",1
1086.png,"122,36,200,48",1
1087.png,"157,60,200,73",1
1088.png,"0,180,113,193",1
1089.png,"75,169,170,181",1
1090.png,"129,127,200,140",1
1091.png,"126,99,200,111",1
1092.png,"97,98,200,110",1
1093.png,"59,51,200,66",1
1094.png,"60,32,200,48",1
1095.png,"125,9,200,22",1
1096.png,"0,164,200,175",1
1097.png,"35,156,200,166",1
1098.png,"37,78,173,90",1
1099.png,"0,33,99,47",1
1100.png,"10,176,96,187",1
1101.png,"152,104,200,116",1
1102.png,"0,158,81,170",1
1103.png,"46,47,200,58",1
1104.png,"141,175,200,185",1
1105.png,"100,101,200,115",1
1106.png,"0,39,43,48",1
1107.png,"0,100,38,110",1
1108.png,"13,135,74,144",1
1109.png,"101,88,200,100",1
1110.png,"0,98,138,112",1
1111.png,"0,21,77,33",1
1112.png,"82,108,200,119",1
1113.png,"101,30,200,41",1
1114.png,"24,29,200,43",1
1115.png,"48,12,195,23",1
1116.png,"93,152,168,161",1
1117.png,"107,67,200,81",1
1118.png,"113,170,200,182",1
1119.png,"1,148,200,164",1
1120.png,"0,23,71,35",1
1121.png,"29,67,200,80",1
1122.png,"158,118,200,127",1
1123.png,"0,83,200,96",1
1124.png,"0,89,75,99",1
1125.png,"66,126,198,137",1
1126.png,"0,162,72,172",1
1127.png,"138,111,200,125",1
1128.png,"131,123,200,138",1
1129.png,"138,159,200,171",1
1130.png,"0,110,20,121",1
1131.png,"146,139,200,152",1
1132.png,"114,115,200,126",1
1133.png,"0,22,120,36",1
1134.png,"109,155,200,166",1
1135.png,"138,170,200,181",1
1136.png,"48,157,200,168",1
1137.png,"47,88,113,97",1
1138.png,"26,12,200,22",1
1139.png,"127,118,181,128",1
1140.png,"34,173,125,183",1
1141.png,"0,19,97,31",1
1142.png,"143,136,200,145",1
1143.png,"38,78,200,88",1
1144.png,"0,174,131,189",1
1145.png,"0,68,105,82",1
1146.png,"14,132,80,144",1
1147.png,"159,142,200,153",1
1148.png,"94,163,200,176",1
1149.png,"157,76,200,90",1
1150.png,"0,37,59,52",1
1151.png,"0,13,90,26",1
1152.png,"58,138,200,149",1
1153.png,"34,145,200,160",1
1154.png,"107,54,176,65",1
1155.png,"24,17,114,30",1
1156.png,"0,98,142,107",1
1157.png,"114,12,181,25",1
1158.png,"119,25,200,38",1
1159.png,"124,109,200,123",1
1160.png,"86,13,200,24",1
1161.png,"6,70,112,81",1
1162.png,"116,177,200,191",1
1163.png,"0,52,200,66",1
1164.png,"16,77,197,90",1
1165.png,"12,85,200,97",1
1166.png,"60,18,200,29",1
1167.png,"0,127,200,140",1
1168.png,"0,74,200,88",1
1169.png,"27,163,106,172",1
1170.png,"58,110,123,124",1
1171.png,"0,154,58,164",1
1172.png,"0,107,58,120",1
1173.png,"0,91,94,105",1
1174.png,"0,132,103,143",1
1175.png,"154,9,200,20",1
1176.png,"33,52,200,64",1
1177.png,"123,94,200,107",1
1178.png,"87,102,200,112",1
1179.png,"58,120,143,131",1
1180.png,"58,56,145,70",1
1181.png,"0,25,191,39",1
1182.png,"0,144,200,158",1
1183.png,"152,159,200,169",1
1184.png,"35,69,200,82",1
1185.png,"74,157,200,171",1
1186.png,"124,84,200,97",1
1187.png,"4,154,126,165",1
1188.png,"0,145,175,158",1
1189.png,"94,162,200,176",1
1190.png,"37,162,200,177",1
1191.png,"125,59,200,70",1
1192.png,"117,168,200,180",1
1193.png,"0,88,75,99",1
1194.png,"117,63,200,76",1
1195.png,"134,11,200,25",1
1196.png,"135,106,200,115",1
1197.png,"139,10,200,23",1
1198.png,"0,95,37,107",1
1199.png,"20,8,200,22",1
1200.png,"49,84,166,95",1
1201.png,"158,61,200,71",1
1202.png,"0,89,115,99",1
1203.png,"67,17,138,31",1
1204.png,"15,34,145,48",1
1205.png,"138,33,200,44",1
1206.png,"0,164,200,176",1
1207.png,"76,94,181,106",1
1208.png,"129,156,200,170",1
1209.png,"0,29,124,43",1
1210.png,"0,19,92,28",1
1211.png,"138,42,200,54",1
1212.png,"123,52,200,66",1
1213.png,"5,54,117,70",1
1214.png,"143,139,191,149",1
1215.png,"110,43,200,53",1
1216.png,"0,76,200,86",1
1217.png,"12,172,200,182",1
1218.png,"80,46,200,59",1
1219.png,"43,24,195,38",1
1220.png,"0,166,200,178",1
1221.png,"55,97,139,108",1
1222.png,"10,17,200,33",1
1223.png,"54,46,200,62",1
1224.png,"113,179,200,190",1
1225.png,"159,134,200,147",1
1226.png,"150,58,200,68",1
1227.png,"33,119,57,133",1
1228.png,"117,34,200,43",1
1229.png,"77,85,200,98",1
1230.png,"76,23,200,37",1
1231.png,"0,102,200,115",1
1232.png,"103,95,200,107",1
1233.png,"40,54,176,64",1
1234.png,"52,163,170,173",1
1235.png,"111,164,200,179",1
1236.png,"88,64,200,75",1
1237.png,"0,9,60,25",1
1238.png,"131,64,200,77",1
1239.png,"72,160,200,174",1
1240.png,"45,76,95,89",1
1241.png,"0,67,109,81",1
1242.png,"14,51,200,65",1
1243.png,"0,32,81,45",1
1244.png,"83,111,200,121",1
1245.png,"9,180,121,193",1
1246.png,"129,136,200,146",1
1247.png,"0,21,137,34",1
1248.png,"0,79,44,88",1
1249.png,"141,161,200,176",1
1250.png,"0,90,47,100",1
1251.png,"31,36,200,50",1
1252.png,"19,177,168,188",1
1253.png,"0,161,200,174",1
1254.png,"1,86,200,96",1
1255.png,"49,109,200,121",1
1256.png,"0,37,194,53",1
1257.png,"119,178,200,192",1
1258.png,"82,20,200,35",1
1259.png,"12,159,200,175",1
1260.png,"0,179,64,190",1
1261.png,"0,79,88,90",1
1262.png,"70,113,200,124",1
1263.png,"0,35,102,48",1
1264.png,"127,89,200,105",1
1265.png,"0,8,200,21",1
1266.png,"0,91,72,100",1
1267.png,"72,165,152,174",1
1268.png,"146,147,200,161",1
1269.png,"0,126,64,137",1
1270.png,"113,31,200,45",1
1271.png,"40,134,200,149",1
1272.png,"119,44,200,56",1
1273.png,"51,21,169,30",1
1274.png,"0,29,200,43",1
1275.png,"0,143,78,158",1
1276.png,"84,21,200,33",1
1277.png,"65,35,200,49",1
1278.png,"0,118,81,129",1
1279.png,"0,175,91,186",1
1280.png,"58,46,188,56",1
1281.png,"151,114,200,124",1
1282.png,"0,180,62,192",1
1283.png,"147,41,200,53",1
1284.png,"124,5,200,20",1
1285.png,"88,100,196,115",1
1286.png,"114,72,200,83",1
1287.png,"0,108,119,121",1
1288.png,"106,45,200,56",1
1289.png,"134,132,200,142",1
1290.png,"133,101,200,114",1
1291.png,"44,151,117,159",1
1292.png,"19,128,200,139",1
1293.png,"75,115,161,129",1
1294.png,"0,83,103,97",1
1295.png,"155,122,200,136",1
1296.png,"43,93,146,106",1
1297.png,"127,69,200,79",1
1298.png,"0,22,123,35",1
1299.png,"41,117,136,129",1
1300.png,"88,38,200,52",1
1301.png,"7,31,63,42",1
1302.png,"0,35,200,46",1
1303.png,"77,104,200,117",1
1304.png,"61,99,200,112",1
1305.png,"54,44,200,56",1
1306.png,"95,52,178,64",1
1307.png,"150,31,200,45",1
1308.png,"0,116,128,128",1
1309.png,"0,75,200,89",1
1310.png,"37,64,88,74",1
1311.png,"154,46,200,57",1
1312.png,"149,78,200,91",1
1313.png,"107,134,200,148",1
1314.png,"6,174,144,184",1
1315.png,"29,8,151,20",1
1316.png,"103,150,200,164",1
1317.png,"89,50,200,63",1
1318.png,"15,8,48,22",1
1319.png,"0,83,59,96",1
1320.png,"129,60,200,70",1
1321.png,"134,126,200,140",1
1322.png,"0,167,100,181",1
1323.png,"14,157,111,168",1
1324.png,"125,172,200,186",1
1325.png,"7,121,29,131",1
1326.png,"0,126,121,140",1
1327.png,"38,149,121,159",1
1328.png,"82,134,200,148",1
1329.png,"0,111,107,124",1
1330.png,"0,143,172,157",1
1331.png,"61,177,200,190",1
1332.png,"1,172,137,186",1
1333.png,"141,163,200,175",1
1334.png,"10,150,104,161",1
1335.png,"39,13,86,23",1
1336.png,"0,44,91,60",1
1337.png,"53,58,163,72",1
1338.png,"0,92,23,105",1
1339.png,"0,122,95,135",1
1340.png,"90,148,200,158",1
1341.png,"40,138,161,150",1
1342.png,"35,26,123,35",1
1343.png,"157,123,200,135",1
1344.png,"43,84,200,97",1
1345.png,"78,38,200,49",1
1346.png,"0,93,73,106",1
1347.png,"0,74,104,85",1
1348.png,"69,60,200,72",1
1349.png,"11,42,200,53",1
1350.png,"14,158,97,172",1
1351.png,"0,163,129,174",1
1352.png,"94,110,200,123",1
1353.png,"151,89,200,103",1
1354.png,"90,86,200,100",1
1355.png,"26,54,200,66",1
1356.png,"58,159,172,170",1
1357.png,"76,11,194,22",1
1358.png,"0,150,133,162",1
1359.png,"157,75,200,85",1
1360.png,"0,166,139,177",1
1361.png,"126,144,200,158",1
1362.png,"0,157,56,168",1
1363.png,"0,142,40,154",1
1364.png,"0,49,200,65",1
1365.png,"2,77,195,92",1
1366.png,"76,160,200,176",1
1367.png,"0,112,63,122",1
1368.png,"0,137,62,148",1
1369.png,"16,28,165,39",1
1370.png,"0,68,80,82",1
1371.png,"18,141,162,156",1
1372.png,"23,172,200,187",1
1373.png,"144,69,200,80",1
1374.png,"109,81,200,95",1
1375.png,"147,133,200,147",1
1376.png,"0,122,166,138",1
1377.png,"0,69,105,83",1
1378.png,"26,91,154,107",1
1379.png,"143,13,200,24",1
1380.png,"66,122,200,133",1
1381.png,"46,48,158,61",1
1382.png,"45,139,133,150",1
1383.png,"0,46,187,60",1
1384.png,"0,13,168,27",1
1385.png,"0,36,143,50",1
1386.png,"14,78,179,92",1
1387.png,"14,39,123,49",1
1388.png,"0,70,43,80",1
1389.png,"133,137,200,149",1
1390.png,"68,39,200,55",1
1391.png,"0,20,27,29",1
1392.png,"146,41,200,54",1
1393.png,"83,102,200,113",1
1394.png,"145,147,200,160",1
1395.png,"108,151,159,165",1
1396.png,"59,71,174,85",1
1397.png,"0,50,92,61",1
1398.png,"47,38,172,48",1
1399.png,"67,146,200,160",1
1400.png,"5,32,101,46",1
1401.png,"16,65,200,77",1
1402.png,"5,150,200,165",1
1403.png,"103,24,189,33",1
1404.png,"159,110,200,126",1
1405.png,"53,164,141,174",1
1406.png,"139,28,200,39",1
1407.png,"76,64,200,74",1
1408.png,"67,56,172,71",1
1409.png,"0,102,75,116",1
1410.png,"154,16,200,28",1
1411.png,"116,14,200,25",1
1412.png,"33,126,168,140",1
1413.png,"15,86,200,100",1
1414.png,"133,46,200,57",1
1415.png,"0,26,94,40",1
1416.png,"0,12,52,23",1
1417.png,"78,71,180,82",1
1418.png,"92,12,167,24",1
1419.png,"117,103,200,113",1
1420.png,"43,27,156,40",1
1421.png,"0,92,200,106",1
1422.png,"151,128,200,137",1
1423.png,"148,45,200,56",1
1424.png,"0,167,197,180",1
1425.png,"128,122,200,138",1
1426.png,"141,84,200,98",1
1427.png,"60,91,200,102",1
1428.png,"0,132,82,145",1
1429.png,"0,22,78,32",1
1430.png,"149,29,200,41",1
1431.png,"0,14,200,28",1
1432.png,"0,106,25,116",1
1433.png,"0,57,101,71",1
1434.png,"42,108,182,121",1
1435.png,"77,172,200,183",1
1436.png,"0,103,50,113",1
1437.png,"75,54,160,64",1
1438.png,"0,158,200,169",1
1439.png,"0,126,172,140",1
1440.png,"91,84,167,94",1
1441.png,"145,80,200,94",1
1442.png,"125,167,179,178",1
1443.png,"128,150,200,163",1
1444.png,"11,117,118,128",1
1445.png,"91,94,188,105",1
1446.png,"0,149,143,160",1
1447.png,"32,166,146,177",1
1448.png,"0,61,200,75",1
1449.png,"0,171,21,182",1
1450.png,"0,33,147,46",1
1451.png,"149,163,200,175",1
1452.png,"135,151,196,165",1
1453.png,"140,73,200,87",1
1454.png,"89,172,200,181",1
1455.png,"0,148,48,162",1
1456.png,"137,162,200,175",1
1457.png,"114,101,200,114",1
1458.png,"50,58,76,66",1
1459.png,"0,106,138,120",1
1460.png,"16,48,191,58",1
1461.png,"40,95,149,105",1
1462.png,"77,40,165,52",1
1463.png,"0,115,200,127",1
1464.png,"113,155,189,169",1
1465.png,"124,98,200,107",1
1466.png,"130,140,190,151",1
1467.png,"59,75,98,85",1
1468.png,"107,86,200,100",1
1469.png,"105,25,200,39",1
1470.png,"107,20,200,33",1
1471.png,"0,21,65,32",1
1472.png,"148,63,200,76",1
1473.png,"52,95,144,106",1
1474.png,"0,139,73,148",1
1475.png,"67,11,200,20",1
1476.png,"0,61,51,71",1
1477.png,"0,133,43,143",1
1478.png,"81,116,161,125",1
1479.png,"147,150,200,160",1
1480.png,"0,175,168,191",1
1481.png,"0,12,75,26",1
1482.png,"56,180,200,194",1
1483.png,"148,134,200,148",1
1484.png,"13,110,151,122",1
1485.png,"156,62,200,72",1
1486.png,"72,29,200,44",1
1487.png,"76,140,100,151",1
1488.png,"0,152,200,168",1
1489.png,"0,97,74,110",1
1490.png,"95,113,200,127",1
1491.png,"154,106,200,120",1
1492.png,"87,20,200,29",1
1493.png,"32,161,153,174",1
1494.png,"35,24,99,35",1
1495.png,"75,149,200,158",1
1496.png,"154,155,200,169",1
1497.png,"40,114,200,124",1
1498.png,"154,80,200,91",1
1499.png,"145,68,200,80",1
1500.png,"111,23,200,37",1
1501.png,"130,38,200,53",1
1502.png,"145,132,200,143",1
1503.png,"0,111,45,122",1
1504.png,"48,137,138,147",1
1505.png,"21,67,176,81",1
1506.png,"60,27,168,39",1
1507.png,"94,37,200,47",1
1508.png,"0,142,200,156",1
1509.png,"0,155,167,166",1
1510.png,"91,81,161,89",1
1511.png,"119,114,196,125",1
1512.png,"0,82,52,93",1
1513.png,"71,42,200,55",1
1514.png,"110,23,200,36",1
1515.png,"83,71,177,82",1
1516.png,"9,169,78,182",1
1517.png,"50,117,200,130",1
1518.png,"27,93,200,107",1
1519.png,"118,44,200,58",1
1520.png,"0,167,113,181",1
1521.png,"126,123,200,136",1
1522.png,"0,177,123,191",1
1523.png,"54,125,200,139",1
1524.png,"15,143,134,153",1
1525.png,"0,93,77,106",1
1526.png,"0,105,174,119",1
1527.png,"0,110,200,124",1
1528.png,"89,80,156,91",1
1529.png,"57,86,159,100",1
1530.png,"138,72,200,88",1
1531.png,"54,29,200,43",1
1532.png,"84,84,162,95",1
1533.png,"122,126,200,140",1
1534.png,"0,85,75,98",1
1535.png,"43,166,200,176",1
1536.png,"0,163,200,174",1
1537.png,"57,46,157,62",1
1538.png,"9,85,191,96",1
1539.png,"45,139,200,151",1
1540.png,"0,160,147,174",1
1541.png,"58,40,200,51",1
1542.png,"78,149,184,162",1
1543.png,"0,165,63,175",1
1544.png,"18,47,165,61",1
1545.png,"127,90,200,105",1
1546.png,"101,44,185,54",1
1547.png,"135,161,200,175",1
1548.png,"68,168,200,180",1
1549.png,"34,85,141,95",1
1550.png,"0,112,24,122",1
1551.png,"98,136,200,150",1
1552.png,"76,110,200,123",1
1553.png,"152,151,200,162",1
1554.png,"33,124,195,135",1
1555.png,"0,164,104,175",1
1556.png,"1,29,60,39",1
1557.png,"158,100,200,110",1
1558.png,"36,137,183,148",1
1559.png,"140,18,200,31",1
1560.png,"60,123,200,134",1
1561.png,"8,153,123,164",1
1562.png,"0,168,96,181",1
1563.png,"51,89,200,103",1
1564.png,"96,113,200,127",1
1565.png,"153,138,200,148",1
1566.png,"160,47,200,59",1
1567.png,"143,67,200,77",1
1568.png,"150,145,200,159",1
1569.png,"52,35,200,46",1
1570.png,"109,100,200,114",1
1571.png,"122,68,200,79",1
1572.png,"0,121,141,134",1
1573.png,"6,39,84,49",1
1574.png,"47,147,200,156",1
1575.png,"148,15,200,26",1
1576.png,"8,134,84,149",1
1577.png,"0,160,104,171",1
1578.png,"0,146,110,157",1
1579.png,"0,169,144,183",1
1580.png,"130,66,200,78",1
1581.png,"61,86,200,102",1
1582.png,"0,18,84,29",1
1583.png,"141,162,200,176",1
1584.png,"11,50,88,59",1
1585.png,"151,80,200,94",1
1586.png,"0,26,128,39",1
1587.png,"66,56,200,67",1
1588.png,"5,63,184,77",1
1589.png,"145,179,200,193",1
1590.png,"17,144,157,155",1
1591.png,"77,12,200,23",1
1592.png,"0,139,132,153",1
1593.png,"119,109,200,119",1
1594.png,"17,153,200,167",1
1595.png,"98,101,200,114",1
1596.png,"86,21,162,30",1
1597.png,"55,22,179,31",1
1598.png,"0,17,142,27",1
1599.png,"157,121,200,130",1
1600.png,"66,178,200,192",1
1601.png,"83,38,200,50",1
1602.png,"0,28,114,42",1
1603.png,"0,130,50,143",1
1604.png,"0,49,200,63",1
1605.png,"9,128,81,138",1
1606.png,"0,86,137,99",1
1607.png,"18,66,66,76",1
1608.png,"42,87,177,97",1
1609.png,"42,153,200,167",1
1610.png,"139,94,200,106",1
1611.png,"0,139,117,153",1
1612.png,"25,32,113,48",1
1613.png,"152,66,200,79",1
1614.png,"0,90,68,104",1
1615.png,"0,45,200,58",1
1616.png,"0,92,141,104",1
1617.png,"159,30,200,41",1
1618.png,"0,99,89,113",1
1619.png,"55,176,119,185",1
1620.png,"156,84,200,94",1
1621.png,"0,161,35,172",1
1622.png,"16,158,200,173",1
1623.png,"50,27,156,36",1
1624.png,"52,79,144,89",1
1625.png,"93,145,200,155",1
1626.png,"0,16,92,26",1
1627.png,"19,71,129,85",1
1628.png,"144,153,200,164",1
1629.png,"1,146,162,162",1
1630.png,"0,65,69,75",1
1631.png,"0,118,133,131",1
1632.png,"155,45,200,58",1
1633.png,"116,125,200,134",1
1634.png,"31,120,186,133",1
1635.png,"68,60,150,74",1
1636.png,"0,90,42,102",1
1637.png,"136,28,200,39",1
1638.png,"42,151,166,164",1
1639.png,"134,168,200,180",1
1640.png,"0,174,120,188",1
1641.png,"61,107,183,120",1
1642.png,"148,171,200,185",1
1643.png,"0,155,200,165",1
1644.png,"152,123,200,133",1
1645.png,"154,170,200,181",1
1646.png,"37,80,139,93",1
1647.png,"134,122,200,133",1
1648.png,"91,139,185,149",1
1649.png,"9,65,163,79",1
1650.png,"48,132,122,143",1
1651.png,"81,47,200,58",1
1652.png,"65,141,200,153",1
1653.png,"100,33,200,44",1
1654.png,"55,45,200,59",1
1655.png,"13,12,195,28",1
1656.png,"0,144,200,159",1
1657.png,"0,88,60,98",1
1658.png,"154,123,200,137",1
1659.png,"43,151,185,165",1
1660.png,"58,67,162,78",1
1661.png,"69,125,179,135",1
1662.png,"0,24,170,34",1
1663.png,"153,144,200,157",1
1664.png,"89,59,200,72",1
1665.png,"6,94,200,108",1
1666.png,"134,103,200,115",1
1667.png,"0,60,111,70",1
1668.png,"0,52,110,63",1
1669.png,"94,52,190,63",1
1670.png,"44,114,200,128",1
1671.png,"0,71,147,84",1
1672.png,"145,81,200,91",1
1673.png,"155,10,200,26",1
1674.png,"0,80,93,90",1
1675.png,"0,133,109,142",1
1676.png,"82,13,183,22",1
1677.png,"81,151,183,162",1
1678.png,"116,20,200,31",1
1679.png,"37,105,135,116",1
1680.png,"123,9,200,22",1
1681.png,"60,27,145,38",1
1682.png,"118,46,200,59",1
1683.png,"96,166,200,181",1
1684.png,"91,149,200,160",1
1685.png,"90,101,189,115",1
1686.png,"0,114,200,126",1
1687.png,"84,71,200,85",1
1688.png,"88,89,200,100",1
1689.png,"94,26,200,37",1
1690.png,"0,42,129,52",1
1691.png,"159,110,200,119",1
1692.png,"0,113,122,122",1
1693.png,"47,139,143,153",1
1694.png,"74,118,200,129",1
1695.png,"79,110,200,126",1
1696.png,"45,21,200,35",1
1697.png,"83,43,200,57",1
1698.png,"0,88,91,100",1
1699.png,"0,179,53,189",1
1700.png,"116,72,195,84",1
1701.png,"0,166,71,180",1
1702.png,"0,104,200,116",1
1703.png,"12,104,192,118",1
1704.png,"127,149,145,160",1
1705.png,"109,68,200,82",1
1706.png,"118,160,200,173",1
1707.png,"0,31,55,42",1
1708.png,"31,68,48,81",1
1709.png,"0,155,72,166",1
1710.png,"0,74,90,87",1
1711.png,"0,128,200,144",1
1712.png,"160,81,200,92",1
1713.png,"0,80,93,90",1
1714.png,"85,14,200,28",1
1715.png,"0,15,84,31",1
1716.png,"93,141,200,151",1
1717.png,"140,42,200,53",1
1718.png,"0,26,22,37",1
1719.png,"126,177,200,191",1
1720.png,"0,146,200,156",1
1721.png,"0,138,40,149",1
1722.png,"134,153,200,169",1
1723.png,"0,34,143,46",1
1724.png,"7,175,164,186",1
1725.png,"102,71,200,82",1
1726.png,"0,107,46,120",1
1727.png,"77,63,167,74",1
1728.png,"91,110,194,121",1
1729.png,"74,119,200,129",1
1730.png,"0,37,80,47",1
1731.png,"47,60,175,73",1
1732.png,"2,14,200,28",1
1733.png,"123,23,200,35",1
1734.png,"92,145,200,158",1
1735.png,"45,94,200,105",1
1736.png,"3,146,200,161",1
1737.png,"51,52,126,64",1
1738.png,"13,113,142,124",1
1739.png,"142,54,200,67",1
1740.png,"75,179,200,193",1
1741.png,"134,50,176,64",1
1742.png,"99,75,200,89",1
1743.png,"47,38,147,48",1
1744.png,"135,154,200,168",1
1745.png,"88,26,200,40",1
1746.png,"0,46,94,57",1
1747.png,"52,148,121,158",1
1748.png,"45,68,166,78",1
1749.png,"0,20,92,31",1
1750.png,"0,120,54,135",1
1751.png,"157,142,200,155",1
1752.png,"127,128,168,137",1
1753.png,"59,17,200,28",1
1754.png,"54,100,104,111",1
1755.png,"52,103,117,112",1
1756.png,"3,144,193,155",1
1757.png,"115,28,200,41",1
1758.png,"96,113,200,124",1
1759.png,"0,122,163,136",1
1760.png,"78,126,200,138",1
1761.png,"148,90,200,104",1
1762.png,"89,67,181,79",1
1763.png,"130,40,200,50",1
1764.png,"38,102,137,115",1
1765.png,"0,61,200,75",1
1766.png,"78,122,200,131",1
1767.png,"28,134,152,143",1
1768.png,"26,17,113,29",1
1769.png,"47,136,171,150",1
1770.png,"0,57,91,70",1
1771.png,"130,75,200,86",1
1772.png,"128,61,200,74",1
1773.png,"18,90,134,101",1
1774.png,"21,157,91,172",1
1775.png,"35,162,200,178",1
1776.png,"47,70,196,82",1
1777.png,"69,59,200,69",1
1778.png,"77,172,130,183",1
1779.png,"30,125,200,137",1
1780.png,"0,80,46,91",1
1781.png,"0,120,132,130",1
1782.png,"0,31,129,45",1
1783.png,"124,124,200,133",1
1784.png,"12,149,185,163",1
1785.png,"0,29,89,43",1
1786.png,"105,74,200,89",1
1787.png,"27,9,200,24",1
1788.png,"113,113,200,123",1
1789.png,"0,68,200,82",1
1790.png,"95,172,200,186",1
1791.png,"107,119,200,129",1
1792.png,"75,176,200,186",1
1793.png,"40,40,191,54",1
1794.png,"19,21,93,31",1
1795.png,"113,112,200,123",1
1796.png,"26,126,200,136",1
1797.png,"0,20,79,30",1
1798.png,"59,82,200,98",1
1799.png,"158,160,200,171",1
1800.png,"130,107,200,119",1
1801.png,"0,39,96,53",1
1802.png,"66,44,200,56",1
1803.png,"14,177,114,190",1
1804.png,"122,175,200,186",1
1805.png,"0,41,65,54",1
1806.png,"0,123,44,136",1
1807.png,"107,165,200,178",1
1808.png,"120,141,200,155",1
1809.png,"55,170,152,183",1
